Gene stable ID	Gene start (bp)	Gene end (bp)	Chromosome/scaffold name	gene_length_bp
ENSG00000146701	76048050	76067508	7	19459
ENSG00000146731	56051685	56063991	7	12307
ENSG00000146830	100679505	100694480	7	14976
ENSG00000146834	100428322	100434126	7	5805
ENSG00000147065	65588377	65741936	X	153560
ENSG00000147123	47142071	47145466	X	3396
ENSG00000147140	71254270	71301522	X	47253
ENSG00000147162	71533083	71575892	X	42810
ENSG00000147164	71056332	71073426	X	17095
ENSG00000147224	107628428	107651993	X	23566
ENSG00000147274	136848004	136880764	X	32761
ENSG00000147403	154389955	154409168	X	19214
ENSG00000147416	20197381	20230399	8	33019
ENSG00000147471	37762585	37779770	8	17186
ENSG00000147586	79918401	80030304	8	111904
ENSG00000147604	73290242	73295789	8	5548
ENSG00000147649	97644013	97730260	8	86248
ENSG00000147654	109539711	109570072	8	30362
ENSG00000147669	100150622	100154005	8	3384
ENSG00000147677	116642130	116766925	8	124796
ENSG00000147684	124539101	124580648	8	41548
ENSG00000147853	4709556	4742043	9	32488
ENSG00000148110	94374403	94461042	9	86640
ENSG00000148229	113407232	113410723	9	3492
ENSG00000148248	133361450	133376166	9	14717
ENSG00000148290	133351758	133356676	9	4919
ENSG00000148291	133356545	133362215	9	5671
ENSG00000148300	133406059	133418096	9	12038
ENSG00000148303	133348194	133351435	9	3242
ENSG00000148334	128120693	128128462	9	7770
ENSG00000148335	129606704	129636744	9	30041
ENSG00000148730	70404144	70428618	10	24475
ENSG00000148834	104235356	104267461	10	32106
ENSG00000149016	62575045	62591637	11	16593
ENSG00000149084	43680509	43857741	11	177233
ENSG00000149100	32583785	32606264	11	22480
ENSG00000149136	57325982	57335892	11	9911
ENSG00000149182	47164299	47177474	11	13176
ENSG00000149187	47465933	47565569	11	99637
ENSG00000149273	75394327	75422280	11	27954
ENSG00000149313	106075501	106098708	11	23208
ENSG00000149357	72085895	72103297	11	17403
ENSG00000149600	32702648	32743928	20	41281
ENSG00000149657	62122444	62136728	20	14285
ENSG00000149658	63195429	63216139	20	20711
ENSG00000149792	65122183	65127371	11	5189
ENSG00000149806	65120626	65122221	11	1596
ENSG00000149823	65089324	65111862	11	22539
ENSG00000149925	30064164	30070457	16	6294
ENSG00000149930	29973868	29992261	16	18394
ENSG00000149932	29940885	29973052	16	32168
ENSG00000150459	21140119	21149097	13	8979
ENSG00000150991	124911604	124917368	12	5765
ENSG00000151327	35045117	35116630	14	71514
ENSG00000151366	78068297	78081871	11	13575
ENSG00000151465	12195950	12250595	10	54646
ENSG00000151502	134224613	134247794	11	23182
ENSG00000151553	114821744	114899832	10	78089
ENSG00000151748	50632058	50668337	14	36280
ENSG00000151893	118674167	118755249	10	81083
ENSG00000152082	130181737	130190729	2	8993
ENSG00000152102	131047876	131093487	2	45612
ENSG00000152219	30323104	30338458	11	15355
ENSG00000152484	27066150	27171885	13	105736
ENSG00000152492	191329085	191398659	3	69575
ENSG00000152795	82422565	82430471	4	7907
ENSG00000152944	27022546	27066343	12	43798
ENSG00000153037	112861188	112898371	5	37184
ENSG00000153147	143513445	143557486	4	44042
ENSG00000153187	244840638	244864560	1	23923
ENSG00000153201	108719437	108785810	2	66374
ENSG00000153485	93184951	93188463	14	3513
ENSG00000153560	33388336	33441407	3	53072
ENSG00000153561	86720291	86778041	2	57751
ENSG00000153574	88691642	88750933	2	59292
ENSG00000153774	75293698	75433503	16	139806
ENSG00000153786	84974175	85011536	16	37362
ENSG00000153827	229763835	229923239	2	159405
ENSG00000153989	117675469	117710727	6	35259
ENSG00000154001	63371364	63543410	14	172047
ENSG00000154174	100363431	100401111	3	37681
ENSG00000154473	123154395	123170467	10	16073
ENSG00000154719	25585632	25607525	21	21894
ENSG00000154723	25716005	25735721	21	19717
ENSG00000154767	14145145	14178652	3	33508
ENSG00000154803	17212206	17237203	17	24998
ENSG00000154945	50693198	50707914	17	14717
ENSG00000155096	102826111	102893864	8	67754
ENSG00000155115	110958477	110968586	6	10110
ENSG00000155252	97640671	97676757	10	36087
ENSG00000155287	99610518	99622793	10	12276
ENSG00000155366	112701127	112707845	1	6719
ENSG00000155438	121726945	121736912	2	9968
ENSG00000155506	154682986	154817605	5	134620
ENSG00000155827	101533853	101563344	9	29492
ENSG00000155876	19049427	19051025	9	1599
ENSG00000155957	66135846	66170027	12	34182
ENSG00000155959	155197007	155239841	X	42835
ENSG00000156232	82809599	82836108	15	26510
ENSG00000156411	103912281	103928269	14	15989
ENSG00000156467	96222947	96235564	8	12618
ENSG00000156482	98024851	98046469	8	21619
ENSG00000156508	73489308	73525587	6	36280
ENSG00000156603	57703710	57712259	11	8550
ENSG00000156639	37819429	38154624	6	335196
ENSG00000156642	73560003	73634134	15	74132
ENSG00000156860	30658431	30670810	16	12380
ENSG00000156875	100038076	100083945	1	45870
ENSG00000156973	231732354	231786272	2	53919
ENSG00000157014	10248023	10281218	3	33196
ENSG00000157020	10293131	10321123	3	27993
ENSG00000157181	186375505	186421378	1	45874
ENSG00000157259	92447482	92460075	7	12594
ENSG00000157500	57227726	57278127	3	50402
ENSG00000157538	37223417	37267919	21	44503
ENSG00000157637	81244811	81295567	17	50757
ENSG00000157778	1567332	1571078	7	3747
ENSG00000157823	89830599	89894638	15	64040
ENSG00000157837	120762510	120904358	12	141849
ENSG00000157916	2390670	2405444	1	14775
ENSG00000157954	5190182	5233840	7	43659
ENSG00000158042	6680385	6683401	11	3017
ENSG00000158109	3624979	3630131	1	5153
ENSG00000158290	120505920	120604074	X	98155
ENSG00000158417	99337371	99401326	2	63956
ENSG00000158435	101252873	101270316	2	17444
ENSG00000158470	49632945	49713908	20	80964
ENSG00000158526	54440402	54448032	X	7631
ENSG00000158545	88570403	88631964	16	61562
ENSG00000158604	44576392	44582287	7	5896
ENSG00000158615	204396492	204411887	1	15396
ENSG00000158669	41577187	41625001	8	47815
ENSG00000158805	89720400	89740925	16	20526
ENSG00000158850	161171306	161178652	1	7347
ENSG00000158941	22604629	22620964	8	16336
ENSG00000159069	136940435	136944762	9	4328
ENSG00000159140	33543038	33577481	21	34444
ENSG00000159199	48892765	48895875	17	3111
ENSG00000159202	48908398	48929056	17	20659
ENSG00000159210	48929316	48944842	17	15527
ENSG00000159346	202940090	202958572	1	18483
ENSG00000159348	202961118	202967277	1	6160
ENSG00000159352	151254709	151267479	1	12771
ENSG00000159377	151399556	151401941	1	2386
ENSG00000159461	56361449	56425545	16	64097
ENSG00000159658	46674659	46719146	1	44488
ENSG00000159692	1211434	1250333	4	38900
ENSG00000159720	67438005	67481188	16	43184
ENSG00000159840	143381295	143391111	7	9817
ENSG00000160014	46601074	46610787	19	9714
ENSG00000160058	32364633	32394731	1	30099
ENSG00000160075	1541673	1574884	1	33212
ENSG00000160113	17231883	17245919	19	14037
ENSG00000160131	151396515	151409364	X	12850
ENSG00000160194	42879644	42913304	21	33661
ENSG00000160201	43092956	43107605	21	14650
ENSG00000160216	43865223	43987592	21	122370
ENSG00000160221	44133610	44210114	21	76505
ENSG00000160445	128729785	128772414	9	42630
ENSG00000160551	29390351	29551903	17	161553
ENSG00000160633	5623035	5668478	19	45444
ENSG00000160679	153633982	153646306	1	12325
ENSG00000160714	154548550	154559028	1	10479
ENSG00000160783	156212989	156240423	1	27435
ENSG00000160789	156082572	156140081	1	57510
ENSG00000160799	46916634	46982010	3	65377
ENSG00000160803	156035299	156053798	1	18500
ENSG00000160818	156594301	156601496	1	7196
ENSG00000160877	13116468	13141147	19	24680
ENSG00000160932	143012722	143023832	8	11111
ENSG00000160948	144423601	144429499	8	5899
ENSG00000160959	144517965	144525178	8	7214
ENSG00000161016	144789765	144792587	8	2823
ENSG00000161021	179732822	179777283	5	44462
ENSG00000161202	184155159	184173614	3	18456
ENSG00000161203	184174689	184184214	3	9526
ENSG00000161217	196214222	196287957	3	73736
ENSG00000161533	75941507	75979459	17	37953
ENSG00000161542	76309478	76384521	17	75044
ENSG00000161547	76734115	76737395	17	3281
ENSG00000161654	44034328	44067619	17	33292
ENSG00000161904	33771202	33789148	6	17947
ENSG00000161920	4731428	4733608	17	2181
ENSG00000161960	7572760	7579006	17	6247
ENSG00000162191	62676498	62679332	11	2835
ENSG00000162231	62792123	62806302	11	14180
ENSG00000162236	62806860	62832051	11	25192
ENSG00000162244	51993522	51995953	3	2432
ENSG00000162300	65084210	65088398	11	4189
ENSG00000162368	47333790	47394866	1	61077
ENSG00000162378	52726447	52827336	1	100890
ENSG00000162384	53214099	53220652	1	6554
ENSG00000162385	53226890	53238621	1	11732
ENSG00000162413	6590724	6614607	1	23884
ENSG00000162434	64833223	65067754	1	234532
ENSG00000162517	31629866	31644896	1	15031
ENSG00000162613	77944055	77979527	1	35473
ENSG00000162729	160091340	160101109	1	9770
ENSG00000162734	160205335	160215404	1	10070
ENSG00000162889	206684886	206734284	1	49399
ENSG00000162961	31867809	32039809	2	172001
ENSG00000162980	151788984	151828531	2	39548
ENSG00000163001	55519559	55545080	2	25522
ENSG00000163041	226061571	226073206	1	11636
ENSG00000163125	150363091	150476566	1	113476
ENSG00000163162	101271219	101308724	2	37506
ENSG00000163166	127436207	127526886	2	90680
ENSG00000163319	83455932	83470428	4	14497
ENSG00000163320	88051944	88149885	3	97942
ENSG00000163344	154924732	154937008	1	12277
ENSG00000163349	113929324	113977869	1	48546
ENSG00000163382	156591743	156609507	1	17765
ENSG00000163444	203007356	203024848	1	17493
ENSG00000163463	155169408	155173475	1	4068
ENSG00000163466	218216630	218254356	2	37727
ENSG00000163479	156009041	156020968	1	11928
ENSG00000163527	31532521	31638548	3	106028
ENSG00000163634	63833870	63863868	3	29999
ENSG00000163636	64010549	64024010	3	13462
ENSG00000163682	39451747	39458948	4	7202
ENSG00000163798	27663426	27695366	2	31941
ENSG00000163866	34712737	34859805	1	147069
ENSG00000163900	185476496	185499057	3	22562
ENSG00000163902	128619968	128681075	3	61108
ENSG00000163904	185582496	185633551	3	51056
ENSG00000163930	52401008	52410008	3	9001
ENSG00000163939	52544735	52685966	3	141232
ENSG00000163961	196468783	196503768	3	34986
ENSG00000164039	103077592	103099880	4	22289
ENSG00000164040	128269237	128288829	4	19593
ENSG00000164054	48467798	48504826	3	37029
ENSG00000164062	49673981	49683971	3	9991
ENSG00000164091	52254434	52288020	3	33587
ENSG00000164096	119296419	119304445	4	8027
ENSG00000164104	173331376	173334456	4	3081
ENSG00000164163	145098248	145129524	4	31277
ENSG00000164164	145110838	145180621	4	69784
ENSG00000164168	147617386	147672044	4	54659
ENSG00000164182	60945177	61154531	5	209355
ENSG00000164252	77029251	77065234	5	35984
ENSG00000164346	74766991	74780113	5	13123
ENSG00000164405	132866626	132868847	5	2222
ENSG00000164414	87470623	87512336	6	41714
ENSG00000164548	23504780	23532041	7	27262
ENSG00000164587	150442635	150449952	5	7318
ENSG00000164609	160401641	160421711	5	20071
ENSG00000164610	33094797	33109405	7	14609
ENSG00000164615	134737608	134752705	5	15098
ENSG00000164713	98252379	98310441	7	58063
ENSG00000164733	11842524	11869533	8	27010
ENSG00000164754	116845934	116874849	8	28916
ENSG00000164924	100916523	100953388	8	36866
ENSG00000165169	37836757	37847571	X	10815
ENSG00000165264	32553001	32573184	9	20184
ENSG00000165280	35053928	35072671	9	18744
ENSG00000165283	35099606	35103195	9	3590
ENSG00000165389	34432788	34462240	14	29453
ENSG00000165416	52652682	52700909	13	48228
ENSG00000165502	49618530	49620649	14	2120
ENSG00000165512	45000293	45005329	10	5037
ENSG00000165630	13586939	13668445	10	81507
ENSG00000165678	84139482	84154841	10	15360
ENSG00000165688	136410630	136427992	9	17363
ENSG00000165724	137582081	137590512	9	8432
ENSG00000165733	42782783	42834937	10	52155
ENSG00000165782	20457681	20461617	14	3937
ENSG00000165898	74493756	74497106	14	3351
ENSG00000165915	47407132	47416587	11	9456
ENSG00000165916	47418765	47426488	11	7724
ENSG00000165943	93182176	93184930	14	2755
ENSG00000166136	100523668	100530000	10	6333
ENSG00000166181	43311955	43344530	11	32576
ENSG00000166200	49106068	49155661	15	49594
ENSG00000166226	69585423	69601577	12	16155
ENSG00000166228	70882280	70888605	10	6326
ENSG00000166266	108008898	108107781	11	98884
ENSG00000166275	102854259	102864961	10	10703
ENSG00000166311	6390414	6394998	11	4585
ENSG00000166337	6606294	6612539	11	6246
ENSG00000166340	6612768	6619448	11	6681
ENSG00000166441	8682732	8714759	11	32028
ENSG00000166479	68673688	68715147	18	41460
ENSG00000166595	66932065	66934423	16	2359
ENSG00000166598	103930107	103953931	12	23825
ENSG00000166619	37492472	37528100	20	35629
ENSG00000166747	71729000	71809201	16	80202
ENSG00000166794	64155740	64163159	15	7420
ENSG00000166797	64072114	64094262	15	22149
ENSG00000166848	75647765	75761872	16	114108
ENSG00000166855	65148219	65185393	15	37175
ENSG00000166887	42158701	42208326	15	49626
ENSG00000166889	59636716	59669141	11	32426
ENSG00000166902	59806140	59810779	11	4640
ENSG00000166913	44885676	44908532	20	22857
ENSG00000166925	100466519	100479232	7	12714
ENSG00000166987	57520710	57530148	12	9439
ENSG00000167004	43746394	43773279	15	26886
ENSG00000167005	56429133	56452199	16	23067
ENSG00000167085	49404009	49414905	17	10897
ENSG00000167110	128255829	128276026	9	20198
ENSG00000167113	128322515	128334072	9	11558
ENSG00000167118	128371349	128392016	9	20668
ENSG00000167182	47896150	47928957	17	32808
ENSG00000167193	1420689	1463162	17	42474
ENSG00000167283	118401346	118433278	11	31933
ENSG00000167323	3854527	4093210	11	238684
ENSG00000167397	31090842	31095980	16	5139
ENSG00000167460	16067021	16103011	19	35991
ENSG00000167468	1103982	1106791	19	2810
ENSG00000167526	89560637	89567834	16	7198
ENSG00000167615	54449157	54462022	19	12866
ENSG00000167635	36214602	36238774	19	24173
ENSG00000167657	3958453	3971123	19	12671
ENSG00000167658	3976044	3985479	19	9436
ENSG00000167671	4444999	4457794	19	12796
ENSG00000167721	2322392	2336657	17	14266
ENSG00000167770	63985853	64001811	11	15959
ENSG00000167775	8302126	8308366	19	6241
ENSG00000167778	53064316	53079414	12	15099
ENSG00000167797	67506490	67508701	11	2212
ENSG00000167815	12796817	12801849	19	5033
ENSG00000167862	75012664	75021266	17	8603
ENSG00000167863	75038855	75047718	17	8864
ENSG00000167930	234521	272183	16	37663
ENSG00000167967	2223440	2235743	16	12304
ENSG00000167977	2682521	2709030	16	26510
ENSG00000167978	2752626	2772538	16	19913
ENSG00000167985	61430042	61446839	11	16798
ENSG00000167986	61299447	61342596	11	43150
ENSG00000167987	61130257	61167355	11	37099
ENSG00000168028	39406709	39426255	3	19547
ENSG00000168036	41194741	41260096	3	65356
ENSG00000168066	64764606	64778786	11	14181
ENSG00000168090	100088948	100093340	7	4393
ENSG00000168092	117144284	117176894	11	32611
ENSG00000168101	4693562	4695861	16	2300
ENSG00000168118	229271062	229305894	1	34833
ENSG00000168137	9397609	9479240	3	81632
ENSG00000168159	228487382	228499899	1	12518
ENSG00000168175	55051647	55070194	14	18548
ENSG00000168214	26163455	26435131	4	271677
ENSG00000168259	41976421	42021376	17	44956
ENSG00000168264	234602300	234610178	1	7879
ENSG00000168275	234373456	234385080	1	11625
ENSG00000168283	22321078	22331485	10	10408
ENSG00000168286	67842320	67844195	16	1876
ENSG00000168288	149569634	149587812	2	18179
ENSG00000168310	184385702	184474558	4	88857
ENSG00000168374	57571363	57598220	3	26858
ENSG00000168434	23388493	23453207	16	64715
ENSG00000168439	64185272	64204548	11	19277
ENSG00000168610	42313324	42388568	17	75245
ENSG00000168701	67227103	67229278	16	2176
ENSG00000168710	109984765	110023742	1	38978
ENSG00000168802	69118010	69132588	16	14579
ENSG00000168872	70346861	70373992	16	27132
ENSG00000168883	85602856	85657710	2	54855
ENSG00000168894	85595693	85598589	2	2897
ENSG00000168899	85584431	85593406	2	8976
ENSG00000168924	1811479	1856232	4	44754
ENSG00000169018	68277745	68295862	15	18118
ENSG00000169020	672423	674369	4	1947
ENSG00000169032	66386825	66491656	15	104832
ENSG00000169057	154021573	154137103	X	115531
ENSG00000169100	1386133	1392929	X	6797
ENSG00000169189	27224993	27268788	16	43796
ENSG00000169217	30350767	30355308	16	4542
ENSG00000169221	30357102	30370529	16	13428
ENSG00000169223	177315805	177351840	5	36036
ENSG00000169246	21402237	21448567	16	46331
ENSG00000169249	15790106	15830694	X	40589
ENSG00000169251	161104681	161253532	3	148852
ENSG00000169372	93677375	93894840	12	217466
ENSG00000169564	70087477	70089203	2	1727
ENSG00000169567	131155383	131224468	5	69086
ENSG00000169612	82986203	82991057	15	4855
ENSG00000169696	81976807	82017406	17	40600
ENSG00000169714	129167818	129184008	3	16191
ENSG00000169718	82057506	82066206	17	8701
ENSG00000169740	43643859	43649367	10	5509
ENSG00000169762	16160505	16227410	4	66906
ENSG00000169764	63840950	63891590	2	50641
ENSG00000169826	43137831	43185302	10	47472
ENSG00000169895	16719545	16765340	X	45796
ENSG00000169925	134030305	134068555	9	38251
ENSG00000169957	30524004	30526821	16	2818
ENSG00000169964	44861889	44865670	3	3782
ENSG00000169976	144094884	144095573	6	690
ENSG00000170027	76326799	76358991	7	32193
ENSG00000170043	7930345	7932123	17	1779
ENSG00000170144	177212587	177226106	2	13520
ENSG00000170275	33113956	33147773	3	33818
ENSG00000170296	7240008	7242449	17	2442
ENSG00000170310	9250471	9576591	17	326121
ENSG00000170315	16380667	16382745	17	2079
ENSG00000170348	75131443	75176652	14	45210
ENSG00000170502	87422573	87459455	4	36883
ENSG00000170515	56104349	56116329	12	11981
ENSG00000170540	18791609	18801572	16	9964
ENSG00000170604	45883608	45886141	19	2534
ENSG00000170606	133051946	133106449	5	54504
ENSG00000170759	32009014	32056454	10	47441
ENSG00000170852	32868166	32894131	7	25966
ENSG00000170855	120443958	120446412	12	2455
ENSG00000170860	14178801	14201122	3	22322
ENSG00000170876	14125015	14143681	3	18667
ENSG00000170881	124474866	124488618	8	13753
ENSG00000170889	54200484	54249003	19	48520
ENSG00000171148	9779964	9793011	3	13048
ENSG00000171159	128160265	128163924	9	3660
ENSG00000171161	248838210	248849520	1	11311
ENSG00000171206	102642503	102662789	10	20287
ENSG00000171222	35953617	35959472	20	5856
ENSG00000171298	80101533	80119881	17	18349
ENSG00000171314	97426124	97433444	10	7321
ENSG00000171421	1798381	1802001	5	3621
ENSG00000171456	32358266	32439319	20	81054
ENSG00000171497	158709127	158723406	4	14280
ENSG00000171530	77691166	77868780	5	177615
ENSG00000171735	6785454	7769706	1	984253
ENSG00000171824	11066613	11099898	1	33286
ENSG00000171858	62385948	62388534	20	2587
ENSG00000171861	782345	792509	17	10165
ENSG00000171862	87862638	87971930	10	109293
ENSG00000171960	42658185	42676758	1	18574
ENSG00000172081	2071032	2096679	19	25648
ENSG00000172086	88027203	88064252	2	37050
ENSG00000172115	25118656	25125266	7	6611
ENSG00000172239	43526267	43557758	5	31492
ENSG00000172270	571277	583498	19	12222
ENSG00000172301	31851871	31859291	17	7421
ENSG00000172331	134646811	134679816	7	33006
ENSG00000172336	100705445	100707504	7	2060
ENSG00000172354	100673567	100679174	7	5608
ENSG00000172500	65883740	65888531	11	4792
ENSG00000172531	67398179	67421183	11	23005
ENSG00000172534	153946434	153972427	X	25994
ENSG00000172586	73782047	73783652	10	1606
ENSG00000172732	65857126	65867653	11	10528
ENSG00000172757	65823022	65862026	11	39005
ENSG00000172775	57152466	57186175	16	33710
ENSG00000172809	74202841	74210655	17	7815
ENSG00000172939	38165089	38255484	3	90396
ENSG00000173011	7041899	7057952	4	16054
ENSG00000173020	67266391	67286557	11	20167
ENSG00000173039	65653599	65663090	11	9492
ENSG00000173113	64316460	64318074	11	1615
ENSG00000173120	67119263	67258082	11	138820
ENSG00000173141	21176647	21179084	13	2438
ENSG00000173226	121769399	121835093	3	65695
ENSG00000173230	121663199	121749966	3	86768
ENSG00000173273	9555912	9782346	8	226435
ENSG00000173327	65597755	65615382	11	17628
ENSG00000173402	49468649	49535619	3	66971
ENSG00000173457	64244478	64246943	11	2466
ENSG00000173465	65570459	65573942	11	3484
ENSG00000173473	47585269	47782106	3	196838
ENSG00000173511	64234521	64239264	11	4744
ENSG00000173545	16451518	16465811	5	14294
ENSG00000173575	92886203	93027996	15	141794
ENSG00000173660	46300900	46316796	1	15897
ENSG00000173674	20124525	20141982	X	17458
ENSG00000173692	231056845	231173116	2	116272
ENSG00000173726	235109341	235128846	1	19506
ENSG00000173744	227472134	227561217	2	89084
ENSG00000173757	42199176	42288633	17	89458
ENSG00000173786	41966763	41977740	17	10978
ENSG00000173812	41688883	41692668	17	3786
ENSG00000173915	103388991	103396492	10	7502
ENSG00000173933	66638658	66668380	11	29723
ENSG00000174132	100535338	100586741	5	51404
ENSG00000174231	1650624	1684876	17	34253
ENSG00000174243	48829756	48852842	12	23087
ENSG00000174444	66498015	66524532	15	26518
ENSG00000174574	38991272	39006059	1	14788
ENSG00000174579	136148917	136197241	3	48325
ENSG00000174684	66345374	66347638	11	2265
ENSG00000174695	83052846	83077863	5	25018
ENSG00000174744	66337333	66345132	11	7800
ENSG00000174748	23916591	23924374	3	7784
ENSG00000174839	57625454	57693127	3	67674
ENSG00000174851	66284572	66289184	11	4613
ENSG00000174886	5891207	5904006	19	12800
ENSG00000174903	66268590	66277492	11	8903
ENSG00000174915	448268	491399	11	43132
ENSG00000174917	5678421	5680516	19	2096
ENSG00000175115	66070272	66244744	11	174473
ENSG00000175166	184299157	184309054	3	9898
ENSG00000175203	57529633	57547242	12	17610
ENSG00000175215	57819927	57846729	12	26803
ENSG00000175216	46743048	46846308	11	103261
ENSG00000175220	46677075	46700977	11	23903
ENSG00000175324	38163335	38176730	8	13396
ENSG00000175334	66002228	66004170	11	1943
ENSG00000175387	47808957	47931569	18	122613
ENSG00000175467	65961689	65980137	11	18449
ENSG00000175550	65919274	65921563	11	2290
ENSG00000175573	65916810	65919062	11	2253
ENSG00000175582	73675638	73761465	11	85828
ENSG00000175602	65890673	65891635	11	963
ENSG00000175662	17843507	17972469	17	128963
ENSG00000175756	1373729	1375521	1	1793
ENSG00000175768	37582646	37592609	9	9964
ENSG00000175792	128064778	128153914	3	89137
ENSG00000175826	7243589	7252841	17	9253
ENSG00000175931	76389456	76453208	17	63753
ENSG00000176087	140564819	140569100	5	4282
ENSG00000176101	137188657	137190370	9	1714
ENSG00000176108	80991598	81009517	17	17920
ENSG00000176209	42541155	42555195	8	14041
ENSG00000176248	137174784	137189028	9	14245
ENSG00000176340	63974620	63976543	11	1924
ENSG00000176386	113255835	113275602	9	19768
ENSG00000176396	39538707	39540161	19	1455
ENSG00000176407	84970644	85059472	2	88829
ENSG00000176476	28553915	28591790	16	37876
ENSG00000176623	86468257	86514357	8	46101
ENSG00000176871	118032687	118062430	12	29744
ENSG00000176915	132725503	132761832	12	36330
ENSG00000176946	241584405	241637191	2	52787
ENSG00000176953	28950807	28967092	16	16286
ENSG00000176973	65572349	65574198	11	1850
ENSG00000176978	137110540	137118309	9	7770
ENSG00000177030	644224	707118	11	62895
ENSG00000177156	747399	765035	11	17637
ENSG00000177169	131894621	131923161	12	28541
ENSG00000177225	767220	777488	11	10269
ENSG00000177311	141324154	141449792	3	125639
ENSG00000177370	997118	1003671	17	6554
ENSG00000177383	184710364	184712064	3	1701
ENSG00000177479	48918821	48986382	3	67562
ENSG00000177556	151738084	151772532	5	34449
ENSG00000177565	177019340	177228000	3	208661
ENSG00000177600	799414	812884	11	13471
ENSG00000177646	128879596	128924003	3	44408
ENSG00000177700	837356	842561	11	5206
ENSG00000177733	137745651	137754363	5	8713
ENSG00000177830	867331	915579	11	48249
ENSG00000177868	42807040	42817397	1	10358
ENSG00000177885	75318076	75405709	17	87634
ENSG00000177951	167784	207399	11	39616
ENSG00000177963	207499	215113	11	7615
ENSG00000177971	75639085	75648706	15	9622
ENSG00000178057	49020459	49023495	3	3037
ENSG00000178188	28846600	28874212	16	27613
ENSG00000178234	152025626	152122347	7	96722
ENSG00000178252	49007062	49015953	3	8892
ENSG00000178397	6329411	6348981	7	19571
ENSG00000178567	36985043	36993131	3	8089
ENSG00000178719	143990053	143993427	8	3375
ENSG00000178741	74919791	74939351	15	19561
ENSG00000178896	144078621	144081244	8	2624
ENSG00000178913	141259884	141320784	5	60901
ENSG00000178951	4043303	4067636	19	24334
ENSG00000178980	47778677	47784686	19	6010
ENSG00000178982	38619055	38636959	19	17905
ENSG00000178988	6707693	6709923	4	2231
ENSG00000179010	6640091	6642729	4	2639
ENSG00000179051	17406755	17439772	1	33018
ENSG00000179085	155139886	155140595	1	710
ENSG00000179091	144095039	144097525	8	2487
ENSG00000179115	12922276	12934037	19	11762
ENSG00000179134	39342421	39385710	19	43290
ENSG00000179151	74630557	74696292	15	65736
ENSG00000179218	12938578	12944490	19	5913
ENSG00000179262	12945848	12953646	19	7799
ENSG00000179271	12953119	12957223	19	4105
ENSG00000179295	112418351	112509918	12	91568
ENSG00000179456	244048547	244057476	1	8930
ENSG00000179526	144097513	144108124	8	10612
ENSG00000179632	144103112	144107618	8	4507
ENSG00000179933	23094692	23100456	14	5765
ENSG00000179943	55591371	55606194	19	14824
ENSG00000179950	143816344	143830709	8	14366
ENSG00000179958	30423615	30430030	16	6416
ENSG00000180228	178431292	178451512	2	20221
ENSG00000180304	64687573	64703281	15	15709
ENSG00000180628	91162339	91284337	10	121999
ENSG00000180817	70202831	70233911	10	31081
ENSG00000180879	153793516	153798505	X	4990
ENSG00000180992	44112290	44128724	6	16435
ENSG00000181061	42782908	42804527	3	21620
ENSG00000181163	171387086	171411810	5	24725
ENSG00000181704	68498562	68537282	X	38721
ENSG00000181788	150741125	150763477	3	22353
ENSG00000181789	129249576	129278065	3	28490
ENSG00000181817	36391238	36397945	1	6708
ENSG00000181915	62804720	62808479	10	3760
ENSG00000181924	73869846	73876982	11	7137
ENSG00000182004	203861598	203871152	1	9555
ENSG00000182087	1009648	1021179	19	11532
ENSG00000182108	10928891	10942468	16	13578
ENSG00000182117	34339159	34343180	15	4022
ENSG00000182154	137551879	137552555	9	677
ENSG00000182180	73248843	73252693	10	3851
ENSG00000182220	40579372	40606848	X	27477
ENSG00000182446	81556887	81648465	17	91579
ENSG00000182512	95533503	95544724	14	11222
ENSG00000182551	3497366	3519559	2	22194
ENSG00000182768	90265659	90275778	15	10120
ENSG00000182827	226144679	226186762	1	42084
ENSG00000182831	9091610	9121635	16	30026
ENSG00000182899	197950000	197956610	3	6611
ENSG00000182934	126262912	126269144	11	6233
ENSG00000182952	26538351	26546937	6	8587
ENSG00000183020	924881	1012245	11	87365
ENSG00000183172	42079564	42088243	22	8680
ENSG00000183255	44849585	44873903	21	24319
ENSG00000183291	86862445	86914424	1	51980
ENSG00000183426	14922802	14952060	16	29259
ENSG00000183431	37956975	37990517	1	33543
ENSG00000183513	98598242	98608515	2	10274
ENSG00000183576	99395061	99480927	14	85867
ENSG00000183617	3762672	3768575	19	5904
ENSG00000183624	129278441	129306189	3	27749
ENSG00000183648	92116119	92121978	14	5860
ENSG00000183726	25338295	25362362	1	24068
ENSG00000183735	64452090	64502114	12	50025
ENSG00000183864	41433489	41446801	22	13313
ENSG00000183978	42795147	42798704	17	3558
ENSG00000184007	31906421	31944856	1	38436
ENSG00000184009	81509413	81523847	17	14435
ENSG00000184076	29767369	29770413	22	3045
ENSG00000184182	237966827	238045486	2	78660
ENSG00000184209	123458078	123473154	12	15077
ENSG00000184277	101621444	101652391	15	30948
ENSG00000184432	139353942	139389736	3	35795
ENSG00000184575	64404168	64451129	12	46962
ENSG00000184640	77280569	77500596	17	220028
ENSG00000184752	94895297	95003748	12	108452
ENSG00000184787	44768580	44801826	21	33247
ENSG00000184840	177592195	177597242	5	5048
ENSG00000184897	129314771	129316286	3	1516
ENSG00000184900	44805617	44818779	21	13163
ENSG00000185009	74120255	74151055	10	30801
